============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 261 items

tests/admin_test.py::test_admin_user_remove_token_error PASSED           [  0%]
tests/admin_test.py::test_admin_user_remove_invalid_user PASSED          [  0%]
tests/admin_test.py::test_admin_user_remove_only_global_user PASSED      [  1%]
tests/admin_test.py::test_admin_user_remove_not_global_user PASSED       [  1%]
tests/admin_test.py::test_admin_permission_token_error PASSED            [  1%]
tests/admin_test.py::test_admin_permission_invalid_u_id PASSED           [  2%]
tests/admin_test.py::test_admin_permission_only_global_owner PASSED      [  2%]
tests/admin_test.py::test_admin_permission_id_invalid PASSED             [  3%]
tests/admin_test.py::test_admin_permission_already PASSED                [  3%]
tests/admin_test.py::test_admin_permission_not_global_owner PASSED       [  3%]
tests/admin_test.py::test_admin_permission_working PASSED                [  4%]
tests/admin_test.py::test_profile_after_remove PASSED                    [  4%]
tests/auth_login_http_test.py::test_login_existing_user[1] PASSED        [  4%]
tests/auth_login_http_test.py::test_login_existing_user[2] PASSED        [  5%]
tests/auth_login_http_test.py::test_login_existing_user[3] PASSED        [  5%]
tests/auth_login_http_test.py::test_login_existing_user[4] PASSED        [  6%]
tests/auth_login_http_test.py::test_does_email_exist[dummy1@seams.com-1] PASSED [  6%]
tests/auth_login_http_test.py::test_does_email_exist[dummy1@seams.com-2] PASSED [  6%]
tests/auth_login_http_test.py::test_does_email_exist[dummy1@seams.com-3] PASSED [  7%]
tests/auth_login_http_test.py::test_does_email_exist[dummy2@seams.com-1] PASSED [  7%]
tests/auth_login_http_test.py::test_does_email_exist[dummy2@seams.com-2] PASSED [  8%]
tests/auth_login_http_test.py::test_does_email_exist[dummy2@seams.com-3] PASSED [  8%]
tests/auth_login_http_test.py::test_does_email_exist[dummy3@seams.com-1] PASSED [  8%]
tests/auth_login_http_test.py::test_does_email_exist[dummy3@seams.com-2] PASSED [  9%]
tests/auth_login_http_test.py::test_does_email_exist[dummy3@seams.com-3] PASSED [  9%]
tests/auth_login_http_test.py::test_handelling_incorrect_password[owner@seams.com-IAmanowner123] PASSED [  9%]
tests/auth_login_http_test.py::test_handelling_incorrect_password[dummy1@seams.com-dummY1_123] PASSED [ 10%]
tests/auth_login_http_test.py::test_handelling_incorrect_password[dummy2@seams.com-dummY2_1234] PASSED [ 10%]
